Party;Base year;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;Last Inventory Year (2019);Change from base year to latest reported year
Australia;423.672,22;423.672,22;423.733,06;427.426,08;428.337,07;428.818,22;437.276,55;443.928,27;456.015,98;469.751,52;476.391,99;487.777,76;495.604,31;499.190,49;500.599,96;517.726,51;524.211,49;528.038,42;534.417,84;537.262,31;540.381,62;535.549,22;537.205,50;539.511,05;530.311,91;524.709,40;533.063,83;542.287,87;549.330,02;549.731,94;545.152,52;28,67%
Austria;78.420,49;78.420,49;82.082,33;75.469,27;75.709,19;75.958,30;79.237,98;82.452,59;82.116,23;81.432,85;79.898,37;80.129,43;84.064,72;85.815,06;91.306,72;90.985,23;92.147,29;89.728,78;86.983,94;86.440,21;79.779,07;84.336,72;82.127,03;79.432,38;79.817,17;76.238,67;78.462,23;79.471,01;81.862,50;78.627,64;79.842,25;1,81%
Belarus;139.151,99;139.151,99;130.840,89;120.140,78;106.923,59;89.779,89;83.442,94;84.297,36;85.109,98;86.361,89;80.057,93;79.717,08;79.870,10;78.363,79;80.448,44;84.704,15;86.798,69;90.642,09;90.117,01;92.953,37;88.814,49;90.694,80;90.342,30;91.370,71;92.264,23;91.040,70;85.975,45;87.745,02;88.542,20;89.064,61;90.115,70;-35,24%
Belgium;145.719,49;145.719,49;148.439,22;148.039,15;146.897,39;151.497,12;153.616,79;157.323,92;148.852,50;154.021,16;147.789,33;148.882,93;147.324,61;147.412,69;147.713,45;148.554,79;145.561,70;142.720,48;139.071,66;138.980,22;126.325,02;133.633,52;123.134,28;120.385,71;120.443,49;114.732,00;118.959,98;117.689,18;117.424,30;117.894,74;116.651,49;-19,95%
Bulgaria;114.801,00;99.978,08;81.795,82;76.218,37;75.610,64;71.519,54;72.908,91;73.249,27;70.028,76;65.922,19;58.817,04;57.864,27;60.776,88;58.130,23;62.940,28;62.109,50;62.714,87;63.377,10;67.307,94;65.996,59;57.163,97;59.796,37;65.071,43;60.087,12;54.893,92;57.987,87;61.338,35;58.800,91;61.148,47;57.281,77;55.955,28;-51,26%
Canada;601.523,69;601.523,69;595.776,73;613.598,52;616.798,39;638.000,47;656.298,72;678.714,49;691.195,37;696.901,52;709.600,92;733.511,34;722.935,01;726.555,18;744.831,89;745.919,78;738.718,60;730.101,94;751.661,27;735.692,85;693.597,90;702.802,75;714.078,51;717.172,39;725.371,84;722.557,67;723.096,02;706.933,91;716.092,01;728.475,89;730.244,94;21,40%
Croatia;31.387,29;31.387,29;24.692,09;22.771,96;22.722,00;21.818,72;22.487,30;22.994,82;24.398,92;24.509,48;25.824,04;25.563,46;26.739,44;27.793,26;29.224,14;29.263,64;29.730,72;30.081,35;31.485,74;30.506,12;28.151,12;27.752,97;27.429,60;25.612,64;24.330,60;23.475,54;23.911,92;23.999,92;24.737,56;23.536,28;23.605,02;-24,79%
Cyprus;5.571,03;5.571,03;6.072,44;6.521,87;6.798,93;7.049,13;6.985,58;7.335,59;7.430,33;7.764,27;8.035,07;8.308,59;8.257,05;8.485,66;8.878,86;9.078,74;9.205,20;9.460,79;9.789,58;10.006,34;9.772,66;9.444,39;9.150,41;8.617,65;7.918,78;8.294,18;8.336,77;8.783,93;8.969,69;8.811,43;8.841,53;58,71%
Czechia;197.071,82;197.071,82;178.844,05;172.347,24;164.722,20;157.203,96;156.329,52;159.347,27;154.763,38;148.601,60;139.029,96;149.272,31;149.299,90;145.657,98;148.734,47;149.763,23;147.727,54;148.953,58;150.776,59;145.889,00;136.853,38;139.605,90;138.068,89;134.138,67;128.691,89;126.563,24;127.972,21;129.584,95;130.460,08;128.554,62;122.638,51;-37,77%
Denmark;71.097,66;71.097,66;81.729,44;75.740,17;77.874,65;81.785,96;78.838,28;92.007,52;82.562,01;78.535,83;76.048,65;71.748,14;73.469,76;72.887,11;77.956,07;71.987,69;67.601,07;75.303,40;70.731,52;67.137,43;64.331,30;64.664,11;59.429,58;54.837,68;56.560,81;52.332,15;49.737,65;51.764,36;49.648,88;49.621,30;45.812,18;-35,56%
Estonia;41.045,49;41.045,49;37.099,98;27.159,79;21.714,30;22.223,27;20.273,77;21.180,71;20.759,07;19.021,44;17.850,09;17.495,87;17.933,88;17.342,07;19.284,11;19.482,32;19.257,08;18.598,88;22.206,85;20.083,66;16.661,56;21.218,19;21.286,17;20.114,88;22.019,84;21.176,38;18.139,32;19.808,93;21.066,44;20.206,36;14.699,12;-64,19%
European Union (Convention);5.657.987,35;5.657.987,35;5.554.573,05;5.385.811,99;5.285.472,73;5.249.835,76;5.294.873,94;5.408.864,70;5.312.368,26;5.271.946,12;5.166.089,87;5.155.594,61;5.206.084,13;5.172.149,06;5.260.743,78;5.262.043,65;5.226.495,34;5.215.586,09;5.164.853,02;5.046.971,79;4.675.074,81;4.779.612,47;4.626.768,71;4.568.546,27;4.471.235,92;4.293.697,12;4.325.015,41;4.302.752,66;4.317.624,81;4.223.100,18;4.057.594,57;-28,29%
European Union (KP);5.664.390,32;5.664.390,32;5.560.778,60;5.391.998,06;5.291.737,36;5.256.062,78;5.301.282,55;5.415.443,15;5.319.257,99;5.279.187,49;5.173.405,30;5.162.839,63;5.212.998,29;5.179.208,48;5.267.640,04;5.269.082,57;5.233.549,72;5.223.325,63;5.173.074,86;5.055.423,90;4.683.050,76;4.787.444,19;4.634.404,95;4.576.233,88;4.478.971,84;4.301.486,13;4.332.801,85;4.310.374,24;4.325.422,92;4.230.955,88;4.065.462,10;-28,23%
Finland;71.075,01;71.075,01;68.976,83;67.537,17;69.802,06;75.330,90;71.663,00;77.655,59;76.353,40;72.656,18;72.039,28;70.162,59;75.489,95;77.917,81;85.538,07;81.850,13;69.851,38;81.228,18;79.574,36;71.465,37;67.828,41;75.621,63;67.876,63;62.402,31;62.797,27;58.659,76;55.087,28;58.007,00;55.230,18;56.281,82;53.021,25;-25,40%
France;547.127,83;547.127,83;573.267,01;562.724,82;541.994,08;534.183,17;540.263,49;558.535,53;551.315,86;564.794,56;558.542,13;552.419,16;557.716,37;551.773,93;556.025,60;554.919,88;555.961,77;545.436,42;535.685,05;528.370,73;506.423,66;513.461,78;488.902,16;490.286,17;491.502,99;461.188,53;464.205,67;467.060,00;470.564,32;452.034,46;442.984,67;-19,03%
Germany;1.248.576,92;1.248.576,92;1.202.060,55;1.152.179,82;1.142.845,27;1.124.864,86;1.120.555,25;1.138.786,14;1.103.880,94;1.078.775,63;1.044.927,44;1.042.612,09;1.058.745,06;1.037.234,57;1.034.137,58;1.017.525,75;992.529,51;999.354,67;973.768,63;974.780,35;908.688,45;941.805,34;917.273,60;923.342,03;940.419,54;901.255,14;904.261,81;907.967,91;892.075,67;855.890,41;809.798,54;-35,14%
Greece;103.289,46;103.289,46;103.344,25;104.588,35;104.188,43;106.975,03;109.310,88;112.456,89;117.357,20;122.954,80;123.112,81;126.470,88;127.524,66;127.540,10;131.279,63;131.960,69;136.423,69;132.517,99;135.149,01;131.825,16;124.619,09;118.500,04;115.571,73;112.305,52;102.684,38;99.257,81;95.463,98;91.821,84;95.600,99;92.308,35;85.630,94;-17,10%
Hungary;110.477,40;94.786,97;88.314,62;78.141,77;79.352,66;78.422,09;77.193,25;79.547,54;78.006,79;77.397,32;77.819,98;74.916,73;76.856,85;75.137,62;78.042,77;76.960,89;76.717,56;75.506,65;73.725,54;71.584,01;65.402,83;66.056,58;64.354,14;60.957,51;58.068,18;58.407,72;61.516,67;62.258,59;64.716,42;64.735,40;64.433,17;-41,68%
Iceland;3.682,90;3.682,90;3.466,17;3.380,97;3.466,10;3.398,24;3.513,11;3.571,74;3.739,40;3.883,44;4.105,31;4.126,80;4.018,74;4.113,32;4.073,43;4.174,60;4.022,91;4.606,48;4.901,10;5.299,94;4.966,28;4.866,27;4.647,06;4.657,36;4.654,39;4.685,66;4.763,99;4.716,62;4.795,42;4.822,19;4.722,35;28,22%
Ireland;54.400,32;54.400,32;55.210,27;55.196,53;55.739,95;57.215,06;58.740,88;60.904,77;62.361,15;64.942,47;66.202,87;68.458,71;70.487,20;68.623,05;69.032,77;68.384,55;70.264,34;69.620,58;68.591,57;68.131,46;62.356,37;61.949,41;57.793,58;58.785,14;58.570,58;58.062,57;60.431,95;62.475,14;62.114,86;62.526,01;59.777,64;9,88%
Italy;518.720,44;518.720,44;519.790,53;518.700,84;511.619,71;505.633,37;532.004,11;526.379,22;534.061,59;546.488,84;551.759,95;555.466,29;557.199,40;563.138,01;582.409,71;587.933,32;589.071,61;578.514,65;573.010,14;560.119,14;505.218,99;516.473,73;503.645,26;484.218,02;449.178,93;427.930,41;440.436,70;437.696,09;432.713,74;428.549,35;418.280,60;-19,36%
Japan;1.269.015,30;1.269.015,30;1.283.386,64;1.295.604,15;1.291.284,87;1.352.190,75;1.373.757,63;1.386.211,81;1.378.930,08;1.330.542,77;1.353.959,95;1.373.754,87;1.348.108,69;1.372.028,55;1.378.772,44;1.370.202,43;1.377.912,87;1.356.610,44;1.391.882,93;1.319.257,64;1.247.100,64;1.300.451,71;1.351.251,65;1.394.043,99;1.405.888,61;1.356.588,54;1.318.516,70;1.301.855,89;1.288.528,72;1.245.020,89;1.209.493,35;-4,69%
Kazakhstan;385.022,01;385.022,01;369.854,70;343.664,77;308.227,87;261.023,63;244.275,60;226.180,16;218.834,89;215.135,64;189.021,64;219.030,46;212.958,38;235.320,55;257.075,16;263.901,34;277.740,39;295.020,60;296.551,53;291.519,01;279.646,42;303.286,40;293.268,93;296.890,24;304.663,39;331.205,22;341.342,71;342.616,69;364.180,03;375.581,98;354.869,62;-7,83%
Latvia;25.868,20;25.868,20;23.972,13;19.200,11;15.782,96;13.831,35;12.447,95;12.502,59;11.948,96;11.450,55;10.674,14;10.059,49;10.646,48;10.617,13;10.791,90;10.759,86;10.934,36;11.414,91;11.863,26;11.416,34;10.730,92;11.820,12;11.029,89;10.851,36;10.763,41;10.671,01;10.724,86;10.716,53;10.757,14;11.260,72;11.132,13;-56,97%
Liechtenstein;228,51;228,51;236,06;236,27;243,40;229,77;233,59;235,90;248,47;259,43;256,43;247,05;246,62;252,95;263,07;263,29;263,69;267,28;238,09;257,85;243,11;228,16;215,32;224,50;230,72;199,70;198,04;187,52;193,03;180,69;187,11;-18,12%
Lithuania;47.792,29;47.792,29;49.786,07;30.616,92;24.550,93;23.187,14;22.201,60;23.248,78;22.815,56;23.781,00;20.968,07;19.425,84;20.228,95;20.608,07;20.776,24;21.593,77;22.700,12;22.990,58;25.170,92;24.192,34;19.902,23;20.742,36;21.338,66;21.261,46;20.024,00;19.986,69;20.283,03;20.311,83;20.518,88;20.150,10;20.367,85;-57,38%
Luxembourg;12.727,38;12.727,38;13.371,04;13.134,73;13.286,22;12.458,12;10.084,08;10.148,60;9.495,63;8.614,78;9.079,66;9.658,18;10.151,68;10.928,76;11.373,29;12.765,15;13.005,05;12.836,66;12.253,91;12.141,35;11.596,40;12.176,42;12.052,77;11.807,44;11.270,40;10.807,26;10.324,43;10.082,90;10.266,98;10.565,23;10.742,80;-15,59%
Malta;2.595,50;2.595,50;2.450,25;2.519,74;3.106,01;2.889,41;2.685,61;2.809,37;2.824,80;2.790,41;2.877,95;2.813,23;2.939,15;2.990,68;3.271,00;3.161,12;2.985,10;3.040,33;3.136,83;3.076,79;2.892,11;2.968,46;2.972,04;3.181,48;2.871,60;2.905,19;2.220,08;1.902,48;2.060,88;2.041,17;2.174,72;-16,21%
Monaco;102,73;102,73;103,59;109,23;108,19;108,89;105,53;109,84;107,95;107,16;108,12;109,00;106,86;107,18;104,49;100,36;98,15;92,66;92,57;93,04;91,08;87,92;85,52;87,53;90,53;84,89;87,70;86,71;85,76;87,13;82,54;-19,66%
Netherlands;219.604,10;219.604,10;227.263,86;227.948,36;228.694,79;229.571,52;229.639,34;240.424,69;232.386,44;232.779,11;219.336,64;217.577,76;218.271,57;216.093,44;216.742,96;218.288,46;212.553,10;207.510,09;205.894,05;205.315,85;199.722,19;211.675,15;197.327,07;193.081,48;193.387,53;185.617,27;192.712,73;193.101,02;190.567,47;186.318,55;180.309,09;-17,89%
New Zealand;65.129,23;65.129,23;66.005,34;67.153,48;66.913,44;68.135,38;68.913,13;70.973,41;73.669,13;71.569,28;73.366,38;75.397,63;78.386,36;78.563,49;80.733,64;80.548,78;82.486,17;82.518,41;80.522,57;80.605,45;77.881,95;78.316,41;78.149,24;80.446,28;79.827,77;80.674,00;80.724,44;78.678,36;80.282,00;80.578,31;82.317,88;26,39%
Norway;51.475,11;51.475,11;49.182,33;47.494,57;49.400,79;51.279,68;51.623,59;54.614,66;54.631,17;54.779,97;55.736,95;55.117,39;56.349,07;55.222,38;55.762,84;56.151,19;55.269,62;55.238,38;56.895,40;55.442,36;53.053,84;55.265,59;54.509,57;53.998,11;53.989,10;53.863,14;54.125,11;53.095,07;52.089,48;52.211,46;50.333,98;-2,22%
Poland;579.218,55;475.862,93;463.790,87;451.015,94;450.911,26;445.289,05;447.309,06;461.109,53;451.022,73;420.681,52;409.182,56;396.594,91;395.187,65;385.455,07;399.258,84;404.900,89;405.225,25;420.408,33;420.268,92;413.750,43;394.713,90;413.501,55;412.488,95;404.975,67;401.638,24;388.929,07;390.815,88;400.421,28;414.819,41;411.852,17;390.744,67;-32,54%
Portugal;58.783,77;58.783,77;60.689,04;64.536,04;63.027,64;63.924,87;68.588,14;66.294,63;69.473,47;74.333,27;82.400,44;81.668,11;81.199,88;85.719,94;80.429,33;83.559,56;85.704,34;80.871,67;78.593,01;76.195,15;73.008,69;68.727,03;67.319,09;65.404,63;63.542,23;63.439,83;67.586,67;65.741,58;70.790,72;67.131,79;63.469,98;7,97%
Romania;307.371,31;247.371,77;204.385,17;189.482,02;179.379,26;176.655,00;183.855,96;186.702,30;179.616,66;163.514,28;145.552,03;138.766,96;142.383,73;143.913,34;149.600,07;147.819,50;146.944,76;148.442,79;145.429,71;140.785,56;121.699,30;116.143,75;123.862,20;121.086,33;111.881,72;112.485,91;113.193,87;110.762,21;114.245,64;115.090,96;111.767,06;-63,64%
Russian Federation;3.158.804,34;3.158.804,34;2.997.928,59;2.519.559,58;2.382.405,22;2.120.840,38;2.068.333,80;2.017.432,58;1.899.548,64;1.867.753,70;1.897.296,71;1.891.846,01;1.926.302,45;1.903.699,11;1.936.360,29;1.947.980,21;1.965.384,74;2.024.782,86;2.022.728,31;2.057.617,56;1.921.605,98;2.013.432,45;2.070.533,86;2.095.638,94;2.037.755,83;2.037.987,26;2.035.889,30;2.037.209,58;2.071.543,37;2.133.581,60;2.119.432,41;-32,90%
Slovakia;73.386,16;73.386,16;63.926,60;58.212,79;54.796,04;52.323,03;52.888,94;52.723,11;52.634,99;51.948,77;50.561,42;48.669,91;50.925,39;49.526,70;49.680,81;50.409,47;50.357,19;50.267,53;48.477,95;48.898,52;44.706,18;45.363,93;44.555,47;42.309,22;41.862,56;39.862,99;40.712,46;41.112,12;42.226,70;42.159,13;39.948,33;-45,56%
Slovenia;20.432,43;18.580,24;17.228,31;17.219,63;17.468,76;17.902,58;18.690,99;19.305,13;19.851,92;19.425,62;18.805,73;18.581,77;19.851,45;20.107,88;19.776,00;20.175,28;20.433,19;20.633,35;20.817,43;21.543,28;19.378,09;19.613,54;19.540,39;18.917,61;18.220,97;16.581,50;16.760,95;17.616,46;17.696,60;17.521,74;17.065,45;-16,48%
Spain;290.001,47;290.001,47;297.748,42;307.391,55;296.709,53;313.335,54;329.350,69;321.413,46;335.792,94;345.414,75;372.592,11;388.211,54;385.643,07;403.700,67;411.524,81;427.387,29;442.075,01;435.255,58;446.328,12;412.136,24;372.318,72;357.876,02;357.588,45;350.317,74;323.525,94;325.609,36;336.994,88;325.465,70;338.738,17;333.250,41;314.528,51;8,46%
Sweden;71.239,17;71.239,17;71.495,94;71.032,92;71.336,93;73.852,01;73.185,39;77.151,15;72.137,84;72.588,00;69.504,50;68.149,05;68.963,19;69.684,74;70.052,93;69.487,57;66.662,53;66.281,64;65.164,48;62.788,90;58.523,68;64.557,43;60.230,62;57.376,45;55.718,95;53.833,30;53.998,52;53.571,52;53.010,59;52.170,22;50.919,86;-28,52%
Switzerland;53.631,10;53.631,10;55.542,61;55.304,04;52.752,23;51.757,12;52.684,05;53.380,53;52.219,92;53.783,45;53.634,57;52.931,42;54.477,08;52.986,03;54.080,41;54.688,41;55.348,19;55.037,80;53.123,60;54.541,43;53.083,92;54.721,38;50.606,40;51.946,23;52.831,53;48.875,41;48.415,62;48.709,06;47.868,93;46.369,71;46.108,19;-14,03%
Turkey;219.572,21;219.572,21;226.956,77;233.185,06;240.521,14;234.496,43;247.993,71;267.614,11;278.866,03;280.419,45;277.840,88;298.954,23;280.503,23;286.227,35;305.290,15;314.843,15;337.344,65;358.571,10;391.664,26;387.853,21;395.843,89;399.143,06;428.120,39;447.582,08;439.694,38;458.953,88;473.335,82;498.886,78;524.980,91;522.476,63;506.080,42;130,48%
Ukraine;942.574,07;942.574,07;856.175,82;801.154,32;711.031,75;604.727,18;561.925,72;515.089,60;499.401,61;480.725,92;449.424,96;427.602,79;445.700,84;430.839,88;440.133,92;442.916,37;442.062,65;459.698,39;463.030,00;450.790,66;390.310,52;407.123,69;428.395,17;417.435,21;409.042,06;362.608,94;319.141,19;337.456,51;323.045,06;339.797,89;332.114,02;-64,77%
United Kingdom of Great Britain and Northern Ireland;794.869,45;794.869,45;804.232,67;783.560,56;764.121,94;754.886,83;748.483,64;770.309,28;744.640,42;742.696,69;712.883,46;711.972,54;714.597,26;694.790,61;701.372,64;697.609,49;690.112,27;683.132,37;671.465,50;650.476,11;594.416,68;608.732,30;563.659,98;580.418,64;566.545,83;526.556,30;509.050,72;484.146,19;473.389,98;466.666,98;453.101,46;-43,00%
United States of America;6.442.650,63;6.442.650,63;6.373.621,13;6.486.343,84;6.604.349,89;6.691.822,83;6.775.860,24;6.981.165,38;7.036.508,04;7.083.269,27;7.125.399,03;7.313.616,49;7.202.956,51;7.244.301,89;7.301.363,18;7.415.471,11;7.423.031,03;7.344.462,85;7.449.616,02;7.224.648,98;6.772.000,07;6.991.106,34;6.827.402,42;6.585.907,77;6.764.669,11;6.824.956,71;6.671.112,06;6.520.337,84;6.483.291,33;6.671.449,40;6.558.345,18;1,80%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source: UNFCCC GHG Data Interface;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.  An exception is made for European Union (KP) whereby the base year under the Kyoto Protocol is displayed.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Note 3: – means ""No data available""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Report produced on Tuesday, 19 October 2021 10:15:15 CEST;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;